STVVXUSRSSSSSRSSVUSQUQQQRSTUVWWTRRSSSSSSSUVRSQUQRQTSUUXVUQSRTRTRTRTSWTUQYQRQRRTUVXVTRRRSRTRTRTTWRUQilPSQTRUUWWVSRRSSSSRTSWRUQcuPTQTRUUWWVRRRSSTSSSTVUTQWQRQSRUUVWWSRRSSSSSSSTUVSTQUQRQSSUUWWURRSSSSSRTRTTWSUQjjPTQTRUUWVVSSRSSSSSSSVTTQ\~PSQTRUTWWVRSRSSSSSSTVRTQsdPUQUQVTXVVQTQURURURUSXRUQmiPSQSRUUVWVSRSSSSSSSSTUUSSRSQRRSTUVWWUSRSSSSSSTSTTVTTQXQSQSRUTVVWTSRTRTRTRUSWRUQnhPTQTRUUWWVRRRSSSSSTSVTTQ\~PTQTRUTWWWRSRSSSSSSTSTVUSRUQQQRRTUVWWTRRSSSSSSSTSTTWSUQcsPTQTRUUWVWSSRSSTSSSSTUVRTQYPTQTRUUWWVRSRTRTRTSTVUTQWPTQTRUTWVWRSQTRURURURUTWRUQz_QSQTSUUWWVRRRSSSSSSSSTTVTTQWQRQSRUUVWWTRRSSSSSSSTUVRUQoiPUQUQVTXVWQSQTQUQUQUSWQVPqiPSQSSUUVWUSRRRSSTRTRTTVRUQbvPTQTRUUWWWSSRSRTRTRTRTTVRUQw_PTQTRUUWWVRSRTRTRTRTSVTTQVQQRRSTUVWWTRSRSRTRTRTUURTRSQRRSTUVWWTRRSRTRTRTRUUVRUQXQSQSSUUWWURRSSSSSSSSTTVTTQWQRQSRUTVWXTRRRRSSSSSTUUSSRSQRQSSUUWWURRRSRTRTRTUVRUQVQSQTSUUWWURRRSSSSSSTSTVUTRUQQQRRTUVWWTRRSRSRSRTRTTVRUQcvPTQTRUTWVWRSRTRTRTRUSWRUQevPTQTRUUVWVSRRSSSSSSSTTVTUQZQSQTRUTWWWSSRTRSRSRTRTUVRTQVQRQTSUUWWUR,4
XfS¢Hdotwzu_WYYbbfaebszsWaUt£L^eonu{`XYY\^`_a`dipZY\X¤PRretngXYX]]b_c]e^fb|xnUjQ  A~cnvw|[[Wcbkbe]d]fel]Z]Z£GV}z|{`ZW__hag]ebyohUiQ£VOdnmXYX\addbdgyxfVfQ£^O\evtV\V_XeZgZj^soTpQ£M{^zizuZYX[]a`_``dhqYZ[Z¤IU{r}{|dYX]bibe^caxsfVhQ¡`Eis|zrXZYccgccchvvaWdR£YO]fuxsV^VbYi[iZm`kgUnQ¤YPxavm{kZXYZ__b^c^gdqbVhQ¤WO^~hxzrX\Wa\f\e\e\hdnaVfR¤PPhr}ykXZ[eegbc`bbmyqX]Xe£BZz{~y`YY_bhbf_fczuiUhQ£eN^~gw}qXZW^]d_c_gmoX]Vn¤J`csj{w]ZW[Za_a_abi~w[X_U¤QP^ftusV]VdZjZjYl^ifTmQ¤POoyiZX^`iag]ga|mdUhQ¢QNlu|lYY[bdedbek|pYZY\¤OVkkptz`YX[[b_d^gfm^WbT¤PQtdtn}fYXY[__a^cbs}mVcU¤Hcdrnxz|`XYZ_`b_b]ecpaVgQ¤UMcnxtsW\Xhal_h[g_ldUjQ£QOkvzkYZZccebbaettZZ[Y£ORmuvgW[Xd`k`jb~rgUgQ¤UP{aykiXYX[]`_acl~pX]Wi¤L\eplxz]ZW[Ya\c\gaoaVeR¤PPisgXXZ`ecc_cbyocVfR¡XKir}zqXZYbcicdchvv^XaU£QPbj||mW\W`[h^h]jdn`WaV¤PUljosxaZWZX^[c\d]f_ib|yvVkR¢Jnatjyz}_YXZ\_a_b_b_daecx|tVkRA}gqzzz]YX`chdc`b`abdqzgWfT¡bHa,1
]£Ukvu}qb`hciejdog|}^xY£Tgxh^cbjdhekhy~qao_¤oX|ky}f_edjcjfmjqcmd¤`_sox{abcedgehhu}ar[ £R|juo^ebgbjckgx_sY¢¢R}eu m]e_gchalf|t^r]¤rW}l|fadfigggkwjdfj¤]\ym|sc_fdlemftw`rZ ¢Tvi}xiacdegeihs}z^oY¡¢R~d~s j^eaidhdmjtemd¤Whqr}rd`edhaidlh|{`vZ£Tjzf^edhehekly}mffo¤Xdssu`bdfhggjko{jggs¤Zepr} legggcd`bdtyhaed¤[^to{~xcbfdffigln}rbma¤iY{l{}e`fcidigmmifew¤Ujoxzw_bbididki|}jeip¤Veqy{v_dcieifmf|pamd¤imx_b_e`eagbwxjZiX£fVnguuyaa^edgdmg{}^yY£Uizibdigggjgr`q[ £Qzjvn`bfgfgmjv}`u[¢¡Q~guj_dehegjir|ap[¢¡Ses m_gdjdjglkihez¤Vklxws`cchdffhfn}hfgh¤c\ylxvf_gagcjcof|]vY£Thyh`fdhegejkzlfgp¤Xg }cccdcdbedjwy\bZ}£Skivwn_bbfffdihobh`~£Uks}sbbefedggik}pco`¤oXky }i`jblcmcqg]yX£Ul|faagfgejery_tY¡¢Rzivkbdehheihr{aq[¢Tzgwlbddgedhiq_nZ ¢Sgvlafcgfgfjr}anZ ¢Qfso_gagcjcollfgq¤Vgqsyw`bdefgfgq~zaoZ¡¢QepnZh_p,3
pq¡ xx{¡s{ys zj zs{z~{ t  ~yz}w n ¡}w}{xx¡d {{zx c yv~v}w u¡vz}}w p ¡{w|}zb {}pa yux|zx ~ {y~}¡x ¡~zy}~sd z~|{ b wx|}~ z  {y{rp  |v~{{¡c {z}zz~ p yyw}y¡v ¡v{|w|w m}  {x}~s^ |vx}|{tk |w}yx¡v  xxy}|te z|| `{|w~x t xzu|v ~  |{x~}s o}t fv~w} n¡w~z|z   }|u|yun xoz}|vq snwwyusx z{wx¡~ ~zzz| c }t`}yyz{tn {y}{x p¡}y|xb y~wpvm,2
JLNOONDCCDEGHIIJJLKKMMJJINuCDGJKMOPOLBCCFEHGJHKHLINLNENB[RAMCMJOOPNGBDDFFIHIJJKJMMLGMDmPAMCMJOOPLGBFCIFKGKGLHNLLGLKEBGIKMNOOLBDBGEJGKGKGMKNDNAT]AKCLINOPNGBCCFEIGIHJIKLMIKFOqAEFJKMOPOKBCCDEHHIIJJKMMJJIMqFBIHLLOOPKDBECGFJHKHLHNLMENBiPALDMJOOPMFBECHFJGKHLINLMFMDyOAKEMKOOPLEBDDGGJHJHKIMLLGKIKAIFLLOOOKCBCCFFIHIIJILMMILFOpAGEKKNOPOKBCCEEHGJHKIKJNMLHLGpNAKFMKOOPLEBECGEJGKGLHMLNDNAVVALCMJOOPOGBDCFGIIIJILMMEMBdQAMBNHOOPLHAFBIDLELENKMBNAmPAJCLKOOPMDBCCFFHHJHMMLELCgOAKCMJOOPKEBFBHCJELFNLMCMAdPAKDLKOOPMCBCDEFHIIJJKNMJHJJmKAJELKOOPKEBFCHEJFKGLHMIOLNDNA]RAKCLJOOPNGCDDFHHJIJJKJMNNHLEO}ACEIKMOOOICBDDHHJHKHLHNLMDNAaSALBMHOOPMGBEBGDJFKGLGLHNLMDNA]QALCMJOOPNGBDBFEIGJHKIKKNMKHJLvCCFJKMNOOMBDCFDIFKGKGLGNMNCNAVUAKCLJNOPOHDCDFGHIHJIKINMMDMBiPALCMIOOPLGBFDIFJGKHLINMLELDNAJDLKOOOLDBEDHFJGJHKHNMMDMBePALCMJOOPNFBECGEJFKHKHMMNFLBPeAHDKKNOPOJCDDFFHHIIJJJLNNIKFOpAFEKJNNOOLCECGEJGKHKHLIOMMDMBrOAKDLKOOOMECDEGHHIIJIKINNLEMBrPAKCMJOOPLFBECHEJGJHKHLIMNNHKFOrBBHHLLOOPLDBEDHFKGKHLHLINMNDNAVUALCMJOOPOIBDCGFIHJIJJKLOMJIJ,4
yv}} mZ¤Pds|xk]¤_Qn~r¤Plv s¤Qgsx|}y¤Pgp}w¡kX¤£Nbozse¤]Qmxnd¤ZVozq^¤yQfr~ }~x¤TXlu}~j[¤cQnwx¤Q\~qh¤XX}q| lY¤Pdp}~ u\¤¤Oamxvj`¤UTtrj¤SWxlZ¤Qeq|¡l¤Por{zwr¤RZr| nZ¤£Ncr||{ hY¤Piwm\¤Qepz} hY¤mRmz¡pY¤¤Nbozv i¡¤O{q~} iY¤¡Pgutc¤aUjtvk¤VWny¡g¢¤Ngswvj¤WRoyyx¤Prpt}¡s^£¤P}lxl[¤nRiv |c¢¤Ngt}z l¤Po{,3
JJJKKKLKMONGLCPYAKCMIONPOMBEBGDJFJFKGKHLGLHMHOMNCNA_PAKDLJNOONHCDFHIIIIJHKJKJLJOMMEMCiOALEMKOOPNGCEEHIJIJJKKKKKLKLKNONGLCPYAKCLJNOPOMBCBFDIGJGJHJIKIKJKJLNNIKHNmBAHGLLOOPMFBDDHGIGJHKILILJLKOMLHKKtCAGHKMNOONDDCFFIGJGKILKMKONNFNBVRALDMKOOPOJBCCEFIIIIJJJKJKKLKLKLKNNNGMBQVALCMJNOPOMBCBEDHFIFIHJIKILIKJLJOMLHLGpLAJFLKOOPNGBEDIGJGJHKHKHKILINMNENAVUALDNLOOPOLCFDIHKIKIKJKJLKLKLKLLNMKKJNeBEGJKMOPPODBBDDGGIHJIJJKKKKKKKLNNIKFOhAEEKJMNPPNCCBDDHGIGJGJIKILMMGKDOkAEFJKMOPOLBCCGILKLKLKMNNHLEP_AIFLKNOPPMBBCDEGHIIJJJKJLKNMMFMBTQALCMIOOPOLADBFCIEJFKFKGLGLGOLMCNA\PAKCLJNOPOICDDFHIIIJIJJKIMMMELBQ]AKDMKOOPOMCECIGKILILILJLJLJMJNNNGMDPZAIFKKNOPPNCBCDEFHHIIJIJJKJKJLJLJNMNFNBRVAKCLINNPOMBDCFEIHIHIIJJKJKKKLKNNLHLFmNALEMKOOPNJBFDIGKHKIKILJLJLKLKLKONKJINeBEFKJNNPPODBBDCHEJFJGKHKHLILHMINMNDNA\PALCLINOPOKCDCGGJHJIJIKJMKKKLKONLJLKmJAJGLLOOPOHBDCGFJHJIKIKILJLJLKMJNNNGMCPYAIDKJNNPPNCCBCDGHIIIIJJJKKKKLKMNNHLDPeAIDLJNNOONDECGFJHKHKIKILJLJLJMJMJONMFMC_OAKELKNOPOKBCCDEGHHIIJIJJKJKJLJMNNFMBQ\AJCLINNOONDEDHGJIKIKJKJLKLKLKLKMOM,4
eknkyotd[ulyv~nhimnpqzqtg\xk|uypelfpismowc Ztjxwnghjkolqqose¡vZvk{wykdhhljnsvpjw¡Xjntwqfegllknpypqi¡p^wm}xxndkhqlqktppwd¡[ujyu|qfjgokqlsqovd¢yYvkzyzkdgilkknmztsf Vuhztscgfnjokomx{sno¢g`skzwwlejhokpmrn{|vlw¢`csn~ztkciioinjqrmqk¢]cmquzeeeliojqkstpti£iaonv|~jhglkpkrlupsyd¡Vyhvqcghmjmjnl}wue¢Voivuvdfemiojplrtpsk£eaoov}|ihfljojpksotyb Wthxutghhmlmmnpp|}tk¢Wlntz{gdghjjkjnoord¢qXyj~w~pahengohrkpz` Wthxurehglknlpn{}tjz£]fnqwyighjjnknl|xse¡Usjzw{cfdkglgonmrc¢iYtkzzmbhgniok~qua Uvezssbjdogqhtnny`¢Xtixyphgkjnm~or_Tzgxq`fdkgmqyljr¢Vhjuv{dfcmfpijt]¡Vtfzu}mcignjprnok£capnx~zlgjjmmoxxqg¢Ulkyv{dhdmgolir`¢fYtky{idejhmj{or`Uteytrdigmjpt}olq£]fmqvyjgikmmvwpgx¢Vhnszyfchgmmylo`¢nWxguyo`jdpi~hr\¢Vsfyv{lchhlmvwqgv¢\enqy}vlfmipons`¡xVzivzpamdqiku] Uvgzwmbgflivrocy¢Xelpv~ridjhom|ttc¢WmiutviilkppttaTxf~tvbkdngyqsa,1
Rp¡¢¢srty|wzQ ¡¢¡suv{|x||Q¡¢¡rrtz|}z~S ¡¢¢rrsyy}z}{~}¡Wv¡¢¢xosvz{{z|} T ¡¢¢rpqvx|z}{~|S ¢¢¢omrtxx|yz|sT¡¢£¡jnouvyx{}}xs¡Zb  ¢¢£|irqyv}x~|{v¡]_¡¡¢¢£gtm~ssvytn¡][  ¡¢¢ |nlttyv}x{vx¡Qv ¡¢¢rpmwt~wwuo cW ¡¢¢ }notv|yyyq oU ¡¢¢ mosx{z|yq oV  ¡¢£ kro{wz{~|v¡Ye  ¡¢£}jqpzwy{}|r¡kW  ¡¢£¡jnouw{z||¡T ¢¢¢tkorvw{z|{~¡U|¢¢¢vkoqxx{x||{~ R ¢£¢nmltu|xy}zrU ¡¢£¡jnmvt|x~z{zszT  ¡¢£¡iqlxsvvsn¡YZ  ¡¢£ |mnru{z{vq ]X  ¢¢£irnzuxvnkU  ¡¢£ lrq{wzvQ ¢¢¢onquyz|}~z}¡Tz¢¢¢tkosxy{{~~} T  ¢¢£ujpqxw|x}|yx¡Uu¢¢£tknrvwz{|}} R ¢£¢nmluu{w}y{~tS¡¢£¢mkorwx|y~{up¡\Y¡ ¢¢£ ~ioowv|z~y|{ Rr  ¢¢£vkrrzw~yv} Q ¡¢¢opmwtxsn¡ZZ ¡¢£ynptw|zwp gV  ¡¢£lspzx|{zQ¡¡¢¡nvnq,0
vmklooqorpsr}wwi\ymzu~rgkiqlplqo|tuhxZ|r~zpfiiolpmrp}stldeyt|}zkgjmppppprw{tpvelpsu{~tkkkonqorotrswh_umxuzqjllopppoqp}sthr[|o~woejjnmoopuyslyYtry{ufhimmpprtwrmx\soxtvglhrmtmtprxgasnvwzmjjllpnrp}vvg]ukxu}nehgjlpnvvtj{Yqty{sghkloooo{rplccyq|{vidjjqmrqzpsjpespwxwjhimmoqzyvi\unxuoehfliwrshzZrrvwnhfjkpq|pug_wlxv{kgjhjqsphyZtmzsndhennyosjngsswzximjon{nuj ncvny{qfgffiqmmikdupywpigkiqsrkshltsxyqminkvruibtpwvokhklxtsh[umxvlgghkupnhj`wn{upidiisssiwclsrxzmlglkwotfaumwtukgignq{psjsetoyywlhgjkoryrolfb|q~{vnfontmtpougtcupwyxkhinososs~qujvdsnvvwmjjkmppsqttuwi|aymytvnfkgonrmsq|tuiq^{r~y{mflmrnqnrp{vwl`rouu}rijkooqprqsr{xvl`qmts|~tjkiomrmrnrr~stkhczr~zzmgkmqnqorr~stiwaxo|wvnfllrnrnsourrwizctovwxmjillnnonqo|tuiu\|p}x~pfklqoqnrpyxvl^qpvwtijkqprorptr~vwi^tlwtyrillpopoqprw|upy[oouu~ugkipmqnrn{wwiYwsz|qghkmnnnnqv,4
nukeffjkmlmmmnopoqpqu|seod£zZodohqlus}snfjgkinkokplqmsntotr|{ct^¢Vuduiuozwwmcfdihljmjnkplqmruzoenh¢Xatnurvv~ufbcehikjkjmlompnqr|zdr`¡Vrbrgrkwrvsekelgoipjpkrlsntnuuzsdqe£d_mkooqtxueecgfkioioipjrktpxxav\¢{U}hynxt~|iabcfiijikjmkomqp{|dr_¢Vodpiqnuv~zpgggijkllnmonpnrosr|{cr^¡¡Vrcqhsnxwyodgehgkkllmmoooqq|}gnc¡Rvlxqyurabaffjhjilkmmoox|lgjo£b`khnlqqx|shffghjklknmonqort|vcr_£Wrbqgrlxvvmdifjgmknlompnqps|{hld¢Rviyozss_c_fckelfngphrnvy`u[¢Uxgvmvr}}jccdfhjkkmlnmpnqq~{dpa£Vlcoiqnwxpefegfijlmnnopoqrzdq` Qg}m}rp^c^fblemfogqhspvw`v\£Wqdqjrpx}yiedffiimknlpmrnsntuyubt_£Wocogplvxylfgfghillnlonqorotv{sct_¢kW}hznzt{g_baeeihjikklmmor}wdp_¢Urbsftkyuzqchcjfnioiqkrlsmunvvxsdqd£tZkfmkoqw~xgeefehhlknlpmrntnut{tcsa¢cY{jypzu{f_aadfiiijkllnmor|xdq`¢Upaqfrkwtzrchdifmiojpkrlsmtntq}}dqa£Wheljnosypeceeggkkmkomqmrnsvzrdpc£Z\ymxqywye_aaefihjikkmmonqyzlgko£f]kfmjpowztjdgeihlknlpmrnsouv{rdqe£g[qgrmss{xfccdehilllknmpp}|fmc¢Soktput{o,1
¡}g ¤Poz~jZ¤qQm}}~r¤Pur~m ¤Plv¡l\£¤Pixo`¤iRj{ pb¢¤Pop[¤Qfpk]¤aVr o^££Prn`¤Qix wf ¤Pws~q`¤jUjxnf¤[Wu~y¤Psv q_££Pgv|t¤VYq{ i[¤¢Plv{j¤Ppso]¤Qdr{}zhX¤¡Pj~up¤VXst¤Qlu{vo¤VYq}k¤P|o}n\¤Qjyz|¤Pns}m[¤Qq~m\¤¡Pftsm¤Rc}{qg¤\Vpte¡¤Ps}n\££Pgvti¤aThtz¡t_¤aWvw{wkg¡¤Pmqe¤Rkuk¤Qlx }b¤cXi,0
]l`mdZbY¢PWsnsqtzw]ZX[Z^_cbebfcidx|pXiT¢XPz_wgtra[XYYZ\ac`edeepyWhSN|_yg{mb[WXXZZa_alZbfq~mYeV¡SPgnt\[W[[d`e`cben{bZaW¢PQf|k~uY[W[X`^d^eaghq[`Xp¢Nnbwgymf_W\W]Xd\h^h`i`l`naobzvVoROpaphqp|o[[XYY`_d`e`gagbjbkaneyoWmTL}fl{sg\WY[`bbbabacbccedhjs^^]]£OXrmsqwzu^XXY]_cacbdcecfdhdidmhwcYdV£QSrepjst~aZYY[^abcbdbfcgcicjckf~qWmR¢O}^ze{nf\WYX]_b_c`cbeedeeeehly_]_[¢NUo~r~x~z]YX^bdbb`bacacccedggy}hXhT¢ZO_fmy_^V]Ye]h]g]h_j_k`lamapeqhWkS£SPxdtkusydZZZ^_cac`daebgbhbjbkbmf{lWiT¡Ks`vgvo~w}i_Y[\abdbbbcccddeefegehflsj]\_\¤OVpkrquw{ypbZ[]bce`c`c`eafbhaibkaoikdWlR£QOentx}b[X]`dbb`a`abbccddgdgg|kXfU£Imbwhxov|iaY\\cbeacbdbdceeeeegekmu_ZcV¤QQyawgznov`_Y`]f`f_e_f`gaibicjbnjr`YbW¤NR{mzs{z{tcZZ\bbcab_a`c`dafbhezsWiT Cycjpu~gaX^\fbf_e_f_g`iakamc{rVnQ¢Lz\yczjpxc`Y_[e`f`e`e`hahbjbke}sVkS Cycjqx~gaX\[dad_c^c_e`ebfesvXaXj¢B\|y{x]ZX_`e`d^c^d^f_ic|ytVjR¢Kr^tfvny}h^Y[[`acbbbbdcedfdinx][]Y¤PUnfpmtw{saZZ[^`b`c`d`ebgbie~nVkR A,1
z~tVYV`XaXbXfd_gR¤T`V`ar{_XWYX\X^YcZmm[pQ¤£RkVncsdX[X]Y][^_am}|_cV¤oVeZpll^WYX[Z^Y^^nwk_Yj¤PhYpdhUVV\U]V`Wga|VkP£PgVjc~lYVWYZ[Y^Zei|[hQ££QlTo]yidV_WbXbXeYkgbmS¤UdWcdwdZX[Y]Y_Yd[mmZnQ¤£QiUna{odV[W]W\W^YdgbcT¤PeVh_|yyiUXV\V\VbXieYoQ£PzZ{k~\VWXYYY\Zaex_cT¤PmVob}ubUXW]Y]Z^_lxfbU¤QjTk\wrkV`WcWcWfXpeXoP££QcUea}q^WXXYZZ[[_^lx{\`U¤qV]Yhhj^WZW\X^XbYjk\mQ£¤PuVwa|tgTZV_V`WeWncXqQ£ PqXvhu[VWXZYYZ[]erc`Ut¤PdVg_zxrcUYV_X`WbYjg[lQ¢¤QjUj_}pcV[W]X^XaYf[pn\oQ¤¢QhUl_zleV\W_W_WbYhZsmYqQ¤¡RdVjdtaXYYZYY[[__cmhdWr¤QeYgg{gWUWWWXYW\Yeh|XfQ¤PrWvdm\TXV[W[Y^\agys_^V¤lUcXpif_V]XaXbYfZupZnQ¤UbXjgk\VYWZWZW^XehYfQ££PjSo[tkeU[V^V_WdXjeanT¤PnZokeVVXYYY[\`_jym_Yk¤Qf\oijUXV\W\V^Vc`YfQ¤PeUe^z|q_VXX\Y\Z^]mvt]]W¤dYY[dleYWYX[Y[Z_]mxs][Y¤\]X_brkXYWZXZZ]\alr`\Y¤`X_]lme\V[V]W`WkdWnQ£PvZujwZVVYYYX[YeixYgQ¤vQnXsfdXUYX[X\Z]dsj]YX¤^XYZdkcYXYZZ[Z][gp{[dQ¤TdVncgaV]W_W_WbXie]lQ¤RhVjbzgXZW[X]Y`ZfkbfU¤PqVta,3
