OGAABBEDJFKEMLOCNAZWALBMHOOPOEABACBFEJFLLNDLAPfAIBLIOOPPIABBDBFDJGKHLHNMMEMBhPALEMKOPPODACBECGFJHKILILILINNNENB`PALDMKOOPPHACBDDFFJIJJKKKKKLKMNNHMCQcALCNIOOPPMADAFBIDKFLGLGMGNLOCOAdRALCLKOOPPFABBCEFHGIHKIKHMMNDNAWWALBMHOOPPJACBEBHEJGKGKHLIMMOFMBPhAHEKKNOPPMBBBCDEGGIHJIKILILINNOFNAUYALCMIOOPPLABBDCGFIHJIKIKJKKLKNNKJINvCCGIKMOPPOCBBCDFGHIIJIKJKJLJMNOFNAVYALCMJOOPPLBCBEDHGJHJIKJKKKMNMHLEzOALCMJOOPOGADBFCIEKFKGLGLHOMNEMDyNAIGLLOPPOCBBCCFEIGJGKHLILILHNMOENAVWALCMIOOPPLBCBDDGFIGJHKIKJLJLJMNOHMCPgAIDLJNOPPNBBBDCGFIGJHKIKJKJLKLKNNMIKJwJAIHLMOPPOEBBCDEGHIIJJJJKKLKLKLNOILEPnAGEKKNOPPOBCBDCGEJGJHKILILILJMJNNOENA[QALCMJOOPPLACBDCHFJGJHKILJLILINNNFMCrPAKDMKOOPOGABBDDGGIHJIJJKKMNKKFO}ADEJJNOPPNBBBCBFFIGJHKHKHNMMEMClPAKDMKOPPOEABBDCGFJGKHLILILINMOENAZRALCMKOOPPJABBDDEFIIIJJKJKKLKLJNNNFNB[QAMCMJOOPPLACBECFEIGKHKIKJLKLKLKLNOLJKJqMAKEMKOPPOHACBECHFJGKGKHLILIMIOMNENBuPAKDMKOOPPHABBCCGGIGJHKIKILIMMOGMBPjAICLINOPPNABACCFEHGIHJIKJKKKKLNNLJKKuKAJGLLOPPPGABBDDGFIHJIKJKKKKLLLLOOJLEPpAHDLJNNPPOBCBECGEJFKHKHLHLH,2
 ¡¢¢¡pus|{~y}¡Q¡¢£¡prtyz~}x~|¡S  ¢¢¢upwx|{qQ¡¢£ ouv|}x|~¡Qx   ¢¢¢vqvy~{vP¡¢£pztyto¡W^  ¢¢¢xvv|yokQ  ¢¢£rwx~|~sQ ¢¢£kzpvpi¡cX  ¢¢¢wrtzz|sn¡_\  ¢¢¢wpvx}~}~ztR ¡¢¢£pvw~~}}v oS¡¡¢¢£o{u{z{{uQ¡¢¢¡tsw|zQ ¡¢£¡nrrzz|~yy¡Wi ¡¢¢£xkxsxy|uR  ¢¢¢ulyuxxum uV  ¢¢¢ }qpyy{{xp{Q  ¡¢¢ ssx|~}{uQ ¡¢¢ stx|~xy¡Ui¡ ¢¢¢vqvx|z{¡Ut   ¢£¢tnsx{~}}xq¡oW¡¡¢¢£kus~xy|vv¢Vr  ¢£¢uosy{~y{¡Ut   ¢¢¢vmvvzyur¡X\¡¡¢¢¢~oww||w{¡Qr   ¢¢¢xrx{{ Q¡¢£¢oss|yzun rV  ¢¢£}mttz|~wr¡Z_¡¡¢¢£{iysvslQ  ¡££¡~poxwwpk¡ZX¡¡¢¢£zquz|}uq¡`W¡¡¢¢¢pwwztxR¡¡¢¢£m{ryxsm¢]\  ¢¢¢voqwz~{¡R¡¢£¢orszy{|wy¢Vt  ¢£¢spsz{{~vs¢Yd¡ ¢¢£vltv}{}|¡Rx   ¢¢¢wnwx{|}xQ ¡¢¢¢vqyy~|xs{R  ,4
}x|¤q v~z~v£p{~£d v~{v£ b }tyt¤ky|y¡£a v{}{¢£^| tw}}¤w{y|z¤yzvy~n£¡h{z}q£e|~z¡£a|{~{¡£a{z}}v¢£`y|~t££` x{{t£¢` w}{t£¡`¡t{x¢£Z¡p|t{~¤fwr|yw£¡e szx£~~ wwz}w¢£a v~|x¢£]~¢rv|~t¢£c ¡yw}| £e¡tx{y¡£d ~}{v¢£d¡y|z¤u wy{~v¤k¡}x~~v££^¡rzu¤g vzx ¤a¡qzuzw¢£]~ vwy~¤y} |xz|~,2
ijtv||pnlpquvuxlexq|z~ojlmoqsy}tpwdqrx{vjhiimoxssh]zn}x~rhkkpptxuqsljyt{xpirmvq}vykdxu{|snlqqus|yxmbwrzyujlmqots}yvk`wp{xwiljqmtq~ruhlbyt}}}mgjkmoouwsm}^urzzvillsptt}tsthpvyz|mmntqus{|xofrtw{vmjnmsouruxiawqzyskjkonptt}vuip`|r~nfjloloouxsoqcivu}}wmhkmrour~tvmshyv|~pkmorrtt{}wrxhpuw|~ymklnqpsrtyuts iltuz{mkjonrpsqvtvxibxr}zsklmqpprrsuxvj\}p{vfkhqkrlsrquifewu}lhinnqorrtu|~xp| emuv|znjlmqpsqurxzutq¡kittz~nkknoqptqut|xl[wr{}yihjmnooqw}toubluw}{lhjlqorptsxxwxl |byp}{tjllqospts}~vowakvu}ylgijompo|xuiZvr{{wghinnqorquytvn¡ogvs}}pjlmpqrsruuyxj]yn|xxhmhpjslvpsyfz]{r~~qghjmnmqs~rqljews~~~nhkkrosput{xk^tozx{klkpntnvstxhyazq}}pgjimlqtpqmafwv}jfikmmpv{qnt `ktv}|lilmqqsvttl ucyp{}qgnjrlurqwh mbys|lghkkpozvthZrry|vggilooqq}yvk _spyzxkjkmpotwttl¡udxq}|nijjmmrw|qpp ahwu}|jfjjols,1
AJCJDKGOCLAfOAFBIIMNNKDCCEEGDGDHDIFNELAQ[AGAIFMNOLGBCCEEFEEFEGHMJIBNtABBEGKNOMGCBDDFDFDGDIINCKAVVAHAJENMOKFBDDGDHFFGFIJNFJAQ\AGAJDMLOKGBDBFDGDGDGFJMJHCMrADBGELMOMHBCBHCFDFDKLJDCJjAAAFFKMOMHBCCDDEEFFFHLKEEB`OAFAIENMOGEAEBGCHBJHLBHBpKACCFKMOMJBDCFDGCHCIDKINCLA`PAFBIGMMNKFCDFFFEFEGEHHNFKAP\AFAIFMMOLICDDFEFEEFFJKMDHBcNAFBJHNNOJEBDDFDDEEGKKDFB`OAFAIENLNGGBFCHCGCHFMFJAOjABBDHKNNMFDBEDGDGCJJLCGAmMACBGIMONICCCFDGDIIMBIAXQAGAJENMOHFBEBHCHCJIMBIA^PAFBIGNNNIEBDCFEFDJLIEBLiABBFFLMOLIBECGCICJHMBKAWQAGAIGNMOJEBDDEEFJJJCDBcLADBHHNNNGCBDCFDHJJCDCjJADBHINNNECBDCGCIGLBIAbPAGAJGNNOHDBDDFEFGLIECFpFACBHINNNFCBDCFDFDFHLIFBKrCABCHJNNNGCBDDFEFEGEJLKFCKtBBBEFLMOMIBDBFCGCHCHDKJNCKAZQAGAIFNNOKEBCCEEEEEFEGFIJNDKAVVAHAJDNMOIGBEBGCHCHDHDKKMDGDvHACCGJMONHBBCDEEEEFEGIMGIAPhAGAJCNMOKIAEBGBIBIBJCLGOBMAePAFAHGMNOLCCBDDGDGDHDJDKINCLA_QAGAIFMNOKEBCCEEEFEGEHEJJNDKAiPAFAHGNNOICBCCDFDGCHHMCJAZQAJALEONOJGAEBGCHCHDIGNFKAPnABAFELMOMHBCCFDFDGCHIMDKARXAGAJDNMOKGADBFCGCHCJJMCIAkNADBHINOOJCCCDDEDGDGIMEIAPYAFAJDMNOLIBECGDGCFGLGGBKeD,0
mq~~zepa£Vpdsiun{y}reiekhokrmtnuowx}weue£Zpfqltt~ykghghjlonpprqtt~gpe¢Ryl{q|wpadafdlhniojroy{bu]¡¡Vrcritozz|nfhgjjmnoqqrssvisd£Wqfulvp}{rejfjfmjsltmts{xcv`¢lXk~q}vyh`dbhfminjpksszxcv_£Wsdtitnzzyohkhlkooqqssuswlnj£Xjjqnts{reeffhjlmoopr{er_Rf~k~q{n_e`kfqhqhsivqx}by^£Xqfqmsu{ligjgmlsnsnut~zdw^£tXj}p}xyfaccfgjklmnx}ziigz£]cijmnrt{qihjimlrntqurdw` U}g{n{t}ldgdhhmlompu|ymjjx¢Zknrrtuyrgggikmooqptv}whtg¢l]zkxq{urieggiinlpnuz|qknl¡fcxkwoxurlejgmjqlsp}wwere¢u_rlspsty~tjkilkomro|x~htcZshtnus{|{pkjjjlopqqr|~|iqg¡Wumvqxs}|megfijmmpnvxylmjv¡\jrptsvxohghilmoopqx~}pjno£l`pirltq|}snimiolsntnur{{fwa Xvhulusz|ukgihjlmooprz{yhsd Ytgukvp{yvoglgmjqmsmuovt{}ewa¢ Xseskuq{|wmhjhkjnmqorpss}||jqg¢Zoksotsyzzogjhkkomrnrotr{zfub Xufukvpzyvngkgljpmrnsotovpwu}{fxa¡ Xvetkupzxwmgjhkjnnqorprrsr{~}omor¢fdsmtpvt}|okfjhnlrmrntntnvtyyevc¢Zuhtluqyzvlhiikmoppqqrqtruruu~}htd¢Xpgrktpxxzphjhkjnmporprrrsst||omly¢]iopqrtwz}rg,0
ANEMGNMNENBQpAGCKINOPOJCCDFHHIHJHKHNMMCMA^RALBMHOOPOHBDCEEHGIIIJJLNMGKDPnAGDKJNOPPLCDCEFHHIIIKJNMMEMBfQAMBNIOOPMJBFDIGJHJIJLNMGLCPxAJBMGONPNLBFBIDKEKFKGMMNFKEOsDAIFLLOOPLFBFBIDKFLFMGOLNCNA\QAKCLKOOPOHCDDFGHIJJKJMNMHKEPwAGCLINNPOLBFCJDKEKELFOLNBNA[WAKBLINOPNGCDDFHHIHIHJJNLKELDsOAJDLJOOPNEBDCFEIGJHKHLHNMMDNAWXALBMHONPOLBFCHEJFKGLHMIOMNDNAgPALDMJOOPNHBEDHFIHJHKJOMLFLFNAJDLKOOPLECEDHGIHIHLMMHJGNBAGGKLOOPLCBDDFGHHIIJLNMIIGOuADFJJMOPPMCDCEEHGIHJIKKOMJHIMwCBGIKMNPPMDDCFEHHIIJJKLNMIJFOADDKINNPOMCFCIEKFKGLGOLNCNAfQALBMIOOPMGBDCGFIGJGKHNLLDLBlPAKCMJOOPNFBDBGDIFKFKGNMNDLBPgAFEJKMOPPKDCEDGFJGKHLIOMMCMAcPALCMKOOPOHCDEFGHIHKINMLEMBiPAMBNHONPLIBGCJDKDKDNKMBNAeQAJBLHNOPNFBDDFFIGIHJKNMIIGOvACEJJMOPPMCDCFEHFJGKHNLLDMBePALCMJOOPNHBFDIFJHKHLJOLLFLF|LAIELLNOOMEDDFGIHJHJHMNMGLDP|ADEJKMOPOKDDEGIHJHKHMMMELBQkAHBLGNNPOJBECGEJFJFKGMMNFLCPmAFDJJNOPPLCDCFEHHIHKIMNNGKDPnAEFJKNOPPLDDEEGHIHJIKIOMLEMBhPALCMJOOPNHBFCHFJGKGKIOMLELD{NAJEMKOOPMFCFEIHJHJILNNHKFOABFHKLOOOJDCEEIHJGKGNLMCNA_RALBMHOOPNHBECGEIFJGKHNMLELDoO,4
¤¡£¢£~¤£¡£|£ ¤¡££¡¢£{¤¢£¢£{¢£~¢£x¡¤¡£}£¢}¤¤¢£{£¢{££¤££}££}£¡£¢¡¤¢£~¤¢£~,1
omrosqrp{bm]¢eWrcphrr~ztfgfijmnopr}~ise¢vZxjzn|vqwowr|t}rmsdWpktovw|}nikjllnlrv|lofXvkvpyu~z|pqmtrxr}ylug`umupvtzyzrsprqusz}kqfs^tjuowu~{}ptnvpwp}}hr`Vxjwpzw}ykjkpporx}qhgsWijposu{|zokntwuy~sqg Xukzs~xnoipjzwjn`Vuivoxv}whjfljvt|gm`{Ythumws~yymrlto}zirb}[sjtnvu|zyoqmrqts~}hof basows{{}wlnlqnrmvyjlcVsiunxt~y{lnmvquntnto}htbYtitovtzyztrqstssrsqtrutgta¡mY{kzr|x{zmnjrotoroqoruthkm¡Xfpqstwz}|tkknrrrpqprpsqtrhraWufulwq|w|qsmtpvquptpuqvqwr}pmgy¡Ukotsvy~~rkjlorqqoqprptq|koc¡Uqhumws}z}pnkpptqrprpspoptyiqc W|mu{w{qyqysxotntlslrq|vcke¢W^kjnqqz{zoifijolojpiojoj{wv`k]¡ZYrispwz}vljlpsrsqsrtsvvitg¢f^wnxs{z|zopptturtqsrtrus|qng¢Wmktpxw|~rokrmtotnrosour~etb¡`[ylxr{z|wllkoqrppopqqqvviko¡Zfqptuw|}|tpmoqtrrpsosqsp}lpc Vpiuowv}{pkmnpptqoprqtphtaVi~nw|kohrlvmumumvn{gu_Uzixq{x}mkjnnsoqppqpw~omf Trlwp{voninlspsmsntp}eu`¢rXwixo{yykmknnrqqqprryjocSwgyl{t{lohqkunvlumvq}eva¢kZxkwqxz}wkklmnopnpn,0
£¡d¡~w|£~{¡{}y£v |zyx£f |~x|£g¡yzz}¢£a  |w}£c {z~z¢¢f x|y¢¢d  yx|~{¢¢a ~|w}}¤s¡ {|y}}£q  |xx¢£e y}~£s¡ |yy~¤o {z{~¤s {yy£g |w||£l }|£u zzx¤n  ~y|}¡£a  |w~}¤t yx{£d }w|~¢¢f  |y~¤{|¡w{x~}¤w  {x|~¤k¡xzy~}¤s  |x{|x£g  {y £f¡xun,4
z{}dq_W{hyozvx{mliqqupqnqoqpsqsrv~vkks¢Yerntrxxzuvrnouuvqponnoq}~ugnh¡Zayoys{xwxlmjtpuoslsmum{fu_ Wxixnxt~uwromsuvtqpopoqo}~~ft`¡Vgzn~sszmpitownsksktl{du_Uj}qwy~omiqpvormrlsm}zft`Vi}o}vx}nnhqnvotlslsl{zhrbVvjvowt{vwrplqswtspqoqprtuimo¢Ydsnttyz|wvnmmqrqoqmpnqqxeqd¢\[}m|ryy|klhrovnskrktl~{et_Uzixnyt~wyqokqrvssppppqqvrjiu¢Xhoprtw{|xvqnpstsppnpnqnxknd Qvlzr}x}rngnndjaQsmxt{|mfejlonomonporqsrtrzqoh£Xjiolqpuqruyrwvzuvormrmsn~er`R}h{n}uw{ophpmvotmsltmuo}du_¢pW|iyo{wwypnjppuqsnqnrnsqzerb¢hY{izo}vvzmpirnvnsltlumvo}cu^¢sWyixpzx{yplknpqpoonqnro{jmf¡Rtoxu{{uliknqrppnpnro|hob Swixoyuz}roinoussoqoqprqwsiko¢Xdroutz{{wnkknqqqoooporp~fraQhpwnndnjvmuktjukzbv] Uziyoyv}}qlilossrppppqqrvthln£Zbrnsrvy}|ypmnprrrppoqnrp{ime¡Qtmyr{ytkgikqqropnpoqy|liju¢Vinsrvv}~vnhklsruprorosptw}sfpg£`]ukvqyy}|nljonrnqmqmrnsqzcu_Rhownmelitnulsksktryvcub£fZwkvqww~{pkkmprspqoqprptqinf¢Smnstvy}xljilnrprnrmsm,4
gW£P{[yg}hVZW_YbYbZf[sf{YpV¤cTtcusr[XX][b\a\c]igy\pV¢P}^ykw_XYZ^`_a^b^gfu`lW¡¡P{]yj|cXZZ__a`_b`ikw`kW¡¢P}ZzfxcVZX^[_[^]`bloccX£PxZwe~iVZW_ZaZa\c_rmi_]s¤Ps\wgpV[WbYeYeYhZwf}XsR¤fSrcusu[XX][a\a[d\ohtZlW¤ZVretsnZYY\]a]a^d_mjr]iY¤ZXqdvsr\XZ\``a_a`dcpop_e[¤ZXnauok\W[YaZbZd[g\rg|[pU¢ Px[th|bWYY\[\[]^_bborm_c^¤U\jfswpZXYZ]]]^^`accprn`c`¤R[lgsvm[WY[^^^]`^bakok`ca¤R\mhuui]W[Za]c\d]g^ngz^qV£Q{]zkxcW[Y_]a\a^cafkuhd]l¤QcehpylZXY[]\]\^^aalpk_`b¤R_fgpxnZWYZ]\^\`]c_nmu\jW¤jRy]{kqbV[XaZbZc[g\ph\pV¡¡P|^xmygXZZ_^`]`^bamnj`ae£Q`ijrxkZXZ]_`^`^c_ikp`hY£^Vw`{nqbW\Yd[e[f[i\qf[sT¢ Qv\sjbXXZ[^[^[a]e]niz\oU£Qz[xj|cWYY]]]]]`_d`mmz^mV£P[|hyfW[X_Z_[`]b_dhtmaa`¤VXscxpk_W[Za\b[b]d^mlm`af¤Qfeom~pYZX`\d\c\f]lfy]rV£Q{^ylydX[Za]c]d]f^oiy]mV¤wRu\vit_VZX^[_[`\c_oln^b`¤R`dhmypYXX[[^\^]`_cksja_b¤T[icssl\WZY`[aZc[f\ph}[qU£Q}\ykudWZY`]a\`]b_llm^b_¤Q^hipxmZXY]^b]a]c_fhudjY£Pu_ujlXZY`]d]c]e^iiycjX£Qm_ml|gYW[X,1
ANDMFNKNDNAeQALCMJOOPNGBECGFJHJIKIKKNMJKHOADEKJNOPPLBDCFEIHJHKIKJKKNMJKIOxAFEKJNOPPMBCBFCIFJGKHLHMINLNENBiPALDMJOOPNGBDCFEIGJHKILIMMNGMCPvAGDKINOPOKBCCFFIHIIJJKJKMMKJKL~JAIFLLOOPMDBDCFEIFJGKHLIMLNFMCQfAJCLINOPPLBECGDIFKGLHLHNLNDNA_UALCMJOOPNIBDDGGIHIIJKJMMLGMDxPALCMIOOPMGBEBIEJFKGLGMLNFMCPnAEFIKMOPPJCBDCFEIFKGLGMLMDNA[QALCMJOOPOHBDCFEHGJIJJKMMIKGO|BBGIKMOPPLCCDEGGIHIIJJMMKHKJKAJFLKOOPLDBDCHGJGKHLHMLNDNA^RALCMIOOPOHBDBFDIFKGKHLHNLNENBdQALDMJOOPOGBDCFEIGJHKIKIMMNGMCPqAHDLINOPOLBDCFEIGJHKHLINLLGMENAJEMKOOPMEBDCGGJHJIKILJNLMGMEtOAKDMKOOPNEBDBFEIGJGKIKILMMHLGOuBBHHLLOPPLEBEDGEJFKGLIMJOLNCNAeQAKCLJOOPOFCCDEHGIHKHKHMLNENBRhAJBLINOPOIBCCFGHIHJIKIMLMENBlPALCMIOOPNFBCCFEHHIIIJJLMMGMCQfAKCLIOOPOLBDCFEHGIHJJKLNMHLEPmAJCLHNNPOMBEBGDJEKFLGLGNLMDNBmPALCMJOOPNGBDDGFJGJHKILIMMMGMDP|AEDKJMNPOLCDDGGIHIIJJJJLNMJIIM{DBGHKMOPPMCCCDEGGIHJIKILIMMNGMDPmAHDKJNOPPLCDDEFGIHJIKJLINMMENA]VAMBMHONPNJBFCIEKFKGLHLINLMGMGLAIFLLOOPMECDDGHIHIIJJKJLMMILGOvADFIKMOPPMCCCDEFHHJIKILIMLMENA`UAMBMHOOPNJBEBGEJGKGLHLHNLMEMCwP,4
¤f~ xy~¤d }zx~~|¡¤]z}~r££Z~ w~|r££Yx ¡qu|y¢¤[ }y{~{¤h  tx~ q££Y~ x|{¤\ {wy~z¡¤[ x{}x¢¤Y|¡u|z¤k  t|y¤iw  u|{ q££X{¡tyw ¤\ xzy|¤k x}}v¢¤Yz¡u|yt¤¢Zw ¢ru|¤Z~¡vtz| q£¤Z }z~~}¤l v~{{¤nx|~ ¤\ x|{r££Zy ¡tv|}{¤uv }zy¤jx{ p¤¢Y| ¡t~w¤Z¡st{ o££Z {x~}q¤¢]} y~}¤^ z{¤kx zzz¡¤Z y~z~|¤k vzs££Z u,2
