[]Vn¢J`kvryw~xucZYZ^`a_`^a_b_dbuyqVbS£SQw^ufyrsnZZX[[_]^]_^_``bdu~gW^T¤QQv_vgzrqmYZW\[_\^\_]`^a_chzxZ]Wf¢F_nzq}uv|c\W\\b^b]a]b^c_mqY_Uq£O]ellqtyysdYYY\\^\^\`]b]c]f`yxxUkQ£|O~Z{b~lmw]^X^[b]b\a]b^c_jr]ZWZ¤OUkcpjvrxmiYZX^\a\`[a\a]dayzjV_T¤PQxixqzy{yl\XY\_^_]^^_^act|aX[Y£MUxryx{~{g[XZ\``a_a_a`go^[W`£PWkhpoxw}rgYZX][`\`\b_s|gU]T¤PSneoot{{zf[WZY^[`Za\qu}TfQ£^O]}gtwt[YX[[]]\^_l{lU_R£QPajrsvW\V_ZdZb[nnyTeQ¢WMbmuvvY[W_\e]c]nqUfQ¡}O}]|eqsvZ\W]YaZb\os}TfQ¢uO}[|dpuyY]W^XbZc[qqTfQ¡Lu\we{quv\ZX[Z^\]\an\WWW£OSsgwp}wujXZX^\`[`]nveU^S£PPfpxvnXZX_\b\a^pvhV`T£QQf}pxumZ[Y_]b]`]fnW]Tn£O_bnjtt~{xaZYZ\]^]_^a`n{}VcR¢Lu[zc~lo|\]W^XaY`ZaZc[e\g\j`xsUmQ£ZO_~i~ozjs]\Y_^c^a]`\b]d`vwsUgQ¢pO[bjgvY^V`YeZdYeZgZh\{oTlQ¢My`ykzt|tq`YYZ^]`\`\`\c]qq}UfRH}dnuuu_ZX\_aa_`_a_cat{qVbS£TP|^zg}qopZ\X^\a\`\a]b^jqZ^Up£M_boitq{stb[XZ[^]^]^^__bqfW[T¤PQx`yh~pmpX\W`ZbZaYc[nmUeREtjt~{}waXYZ_]`\`\hl~UbSDrjs|~x`YZ\``c^b^lsUeQ¡}O{\ze}prt[\X][`\_]dn\YV[£OWhinquzxvc[Y[Z^\_[e,2
[gfgU_Q£PWRWUYW_[]WZXZY][]Z]Zgi`UZT£^PVSWUZX_Z\W[W[X_Y_X^XfdoU`Q¡ PWRWUYW_[^XZW[Y][^Z]ZcgpU]R£PWRXTZWaZ`W[V[W`Y`X`XjdkTaQ£tPWTWVZ[_^ZXWYW\Z_Z^YfdmU_R PXTXVZZ`^\XXYXZZ][^ZegjU_R¢PXSXUZX_\\XYXXZ[][^ZdfhU^Q¢PWRWUYW^Z]XZXZY[\[\ZcgjU]Q¡¡PXQXTZV`Y^W[WZX][][\`kiV[S£PXQYT\VcY`V\V\V`XcXbXoesTcQ¢PVRVUYX_\\WYWYY[[][\Z_gnWYTl¤PTSVUXW^]^XYWYX[[]Z\Z]el\VXU£UQVTXU\[b\[WZWYX]Y^Y^[ig_VYV£SSUVVXX_^`YZWZX\Y_Y_YhdiU`R¢PXSXUZYa]]XZXZX\[][]\ii]VXV¤UQUTVVXY^\ZXYXYYZ[\[\^ijZWV[¤QRTTUWW[]^ZYXYXY\]\\\[_hmXYTh¤PTSVTXW^[_WZWYW]Y^Z^Y^YdfrV]S£PUSVUWX^^]YXXXYY\[]Z]YcenU]S£PWSWUZXb_^WYWYW[Z^Z]Z_ekXYUb£QTTVVXY`__XYXXXZZ]Z^ZceiU_S¡PYSYU\Xc\_W\WZW\Y_Z_[jg`VZU£UQTUVVX[]_YZXYWZY]Z^ZbeoV]S£PUSVUWW]]^XYXYXYZ\[[[^gk\VWV¤TQUTVUXZ_]ZXYXYY[\\\[\\`inXYTm¤PTSVTXW_]`XZWYW[Y_Z^Z][jgaU[S¤ZQUTVUY[a^[WYWYX\\\[\Z^flYXV\£QSUUVWZ^a^YXXXXY[\][\]gi\WWX£TSUUVWY]`^YXXXXYZ\[^ZcgiV^S¡PXSYT[Wa[`W\W\W]Y`Z_ZleaU\T£XQUTUVWZ\_ZYXZW[Y^Y^YifgT`Q£PWRWTYX_]]XYXXY[]\][ejiU^Q¢ PXQYT\Xg\bW]W[W^X]X][lf\UWW¤QRSUUWW\[^XYWXW\Y^Y][kg^VYV¤SRTUUXWa,0
ib^Y\[a_b^b^caoslY^YgNX~r~v}ocX\Xa^e]c[d^vfbUfTVOntzsh\YZ]cbd_b^cbvh`WdT¡UPd~l~urj[\Z^^a`___bfvh\X`V¢PQfmvoiY]Y`^d^a]a_mqiX^XgKWwy}{nbY[\ccd`a^biraX[ZeFX~}|vp^[Y^_ead^cbsicVdT^P~c~jsqoZ]X_\d^c]d_tlfVcUNmjxoyx~wn^[[\_`a``_chwg[Z]\¡NUt}y~~{rb[Y\_d`b]cerb\W`V¡PPqw|oeY[[acdb`bhpe[X^W¡PQf}mvogX]X_]e]faugfVdTbP|c~kutnZ]X_[c]fduf_VaU¡PQowxd[Y[^c`cbpgaVaUWJ~qu}skYZY]abafkj^WaUVPfiuqnX]W_[e`sgjUbTOlgtnxzo\ZZ\\_ajnhX^WtJgs~u|~t\\Y^\ecogeVaU\Nun~s}ytk[[X__fdpidVaUVP}f~lvukY]X^[cargkVbUsOqiwpx{k\Z[[\\_bnkaWaU RPdlywhX\X^Y`]lijW_VvLbxxzxm_XZZ`_dangaWaVQPmqxsgZ[Y_adckilY\XbP[qotsz}q^Z[Z\]_akmkX_VvOngym|v~sZ]X^X`[c_pjiVeTdPzfzo|zn[[Z[[^__abondWaVvKtosy|t[\X]]e_b^b`okcWbVqLqqtyvp\[X^^f`d]c_ojiWbUuOrgxnyv|o\ZZ[]^`_`_cctlaWcUVPbituoX]X^Yb\d\d\ga{fbVgU¡RPg}p~yxiZ[Y\]``___````djvk^Z`Y¡PQpsxniY\Ycai`d]b]c]d]faxkhVgT^O|e|m{t~qm\\Y]_dab```a`bbbbfowhZ^YjO_otrwu|up`\Z\^bab_`_a_b`b`fhzj]Z`Y¢PS}jzp|xzod,1
GFLKOOPOIBFBHDKFNMNCMAQSAKDLKNOPNGCDFGIIJHMNMDMBRTAMDNJOOPNJBGCKGLGLGMMNDLBP_AECIILNPOFCBDCHGKGNLMBMA`QALBMHOOPMFBDCHGKILMNFLCPqAEDJJMOPPJBDCFEIFKGNMMCMA^PAKCMJOOPNFCEEGGIJJJJNNKGKF]NALEMKOOPMGCGDIGKHLHLIONMDMB]OAKEMKOOPMIEGGJJJJJKKNNKGKEeNAKCMIONPJFBFDKFLFLFOLNBNAhPAJCLJNOPMDCCFGKIKHNMMDMBlPAKCLJOOPMECDEGHIIJNNKFJGiJAIFLLOOPLDCDFGIHJHNNMDMAWPALCMJOOPMGCEEIHJJILNMFLBPVALCMHONPNKBGCJFLFLGNMNCMAPWAHDLKNNONIDEFIJJJJJKNNJHILiCBHHLMNOOJDDEHIJJJIKINNLGLDiNAKDMKOOPKFBFDJGLGLGMMOEMBP`AHDKKNOPOGCCEEHHJHKHMMNEMBPYAJDLJNOPOHCDEFHHJHKHMNNDMAQTALCMIOOPNHCEDHHJIJIJNNLFLC]PALCMJOOPKGBGCKFLGLFNMMCMAePAKDLKOOPLDCDEIHKHKHLMNFLBPgAHCLINOPOJBECHFKHLGLHNMNDNASUALCMIOOPOHBDCGFJHJIKJLKLNNJIILfHAJFLLOOPKEBFDIGKGKHKILILJOMMFMDdNAJGLLOOPMDDDFFIHKHKILILIMIONNENAVQALDMKOOPNHCEEHHJIJJJKKKKLKONLGLGdMAKFMLOOPMECDEGIIJIJJKJLJNNNFMBQUALCMJOOPNJBFDIGKHKHKILJLIMNNFMCP[AIDLKNOPPKBDCFEIHJHKHLILIMIONNENBYPALDMKOOPOFBDDFGIIIJIKJKJLKLJNONGMBQVAKCMJOOPOKBDCFFIIJIJJKKKKLLKMONILEPbAHELKNNPOLCEDGHJIJIJKKKKLKLKNONGMBSSAMCNIOOPOKA,1
{`¡cb`e`cbcfhsZkV¢¤PmWye¢ Ze[h[i]masWxT¤£PyXi£qXcYdYh]wjUrQ¤ OuX~o £bY]]^]^uiWbT¡¤OgWvg£oY_[`\a^eqq\cX¤PbXsg¢ ~YcZb[c\iim_]_y¤PZ^nm¢¡Zn^p_sb{sVyT¤P{]z¢£_ZZ\[^\b^nVoS¤¤OqV{e¢qYd[eZg[j`{oVsT¤¢PsW{i¢kZbZcZd]gaodZrV¡¤Pa_st££vXXXY[Z\]`bo\eX¤PZho}¢¢y]Y`]`\c^ie|gXgW¤aQe[rs a_aaaa`dcjgqjup\vV¤PpXyn¢jZ`\`\`^fbgenjqpvsxfcm¤QUhj}¢£YVWWZX\Y_\y~VrR¤¡OYt¢eYb^f`h[`Yw¤RVcas|k``dgdwwXeT¢¤PjVye¡qZl[o]VrT£¤Pg\qqmegkjel{^b[¤Q]]liv^j`l^|xVoS£¤PeWrdp^kanaoeo\pY¤mQv^q¡zj_l^j`qcWhW¤]Rd]lrxbhdkefXjU¤PkWymsn`lay~~XkU¤P\Zhlfdmslpd¤Sbetto]haufTcQ£¢PgUsc rgYc^lcTdR¤{PpX|n¡th_ldkaVfV¤bQe\shla_bmfZ\Yf¤UXbar{mibmcnWlV¢¤Pk[vp¡rfeigmo|h[sU¤£PWe£wZi[mYofadWnV¤VRlez££XZY\Y_h_ZX\b¤QT_cm  |^eai^ifhbWnU¤PsXyj |k]h^i]kihdXjW¤`Qo[yq¢~d]d_c^dpd\\^q¤QV`eo  y`bccabdtm\]^j¤UTg^tv¡te]e^d^gbpYeX¤PW`er¡¡qa\c]b\f^lhrgYmX¤^Qk`vy ¢`__b^c]f_mfpXvU¤PtZ{t,1
UVVVW[^][\[\]^]]]\\\\\\\dfZXXX£USUTVUVVX[`]]Z]\^\]\]Z][\Zfd]V[U¢XRUUVVWWX\_\\ZZ\]]]\[[[^edYZV]¡RUUVVWXY[^^ZZZ[Z][\[][fb^W[U¡[RWUXVXX[[_[\ZZ[\]\\[_eeX[Uj¢QVSWUXUXX_]][]Z\[^[_Z`efX[Ui¢RUTUUVVWX^^[\[\Z\]]]\\fd[WZU£XRUTVUWUY[`Z^Z\Y_[_[_ZddeV`SQWSWUWUXX`[]Z\Z\]^\][]]gdZYV^£RTTVUVVXY_]][\Y][]\\[\\ed]WYU¢WSUUWVWX\\]ZZY[Y][^[\]gd]WZV¡VSWUWWYZ\^][ZZZZ[\\]ZccbV]TwQYTYUYW\[aY]Y\Y[[_\\^jbZYV`¢QUTVUWVXX`[^Y]Y^Y_[`ZcbhW\Tq¢QUTUUVVWY^^\[[[Z\[][^ZbecV]Tu¢QUTUUVVXY_][[\[\[^]^[][]]fb^V[T¢bQVTVUVVYZ`Z^Y]Z]Z^Z_Z^Y_YebcUaS QVSVUWUXX`\]Z[Z\[^\]\\[\[`gbXZUi¢QVTVUWVYY`]\Z\Y][^\]Z][`cfXZV_¢SUUVVWXY\\^Z\X[Z][^Z]Y`cgW[Un¡QUUVVWWY\__[\Z\[^[_Y_ZcbeU_SQVSWUVUWY_\[\Z[[^\^[^[fcaV^S¡|QVSWUWUXY`\\Z\Z]]\]\][adcV\T¡QVSWTWUWW`]][[[]]^\]\\[]ec]W[T¢aQVTVUWUYYa[^Z^Z_]_[_Z^[`eeXZV_£STTUUVVVX]^\\[\]]^\^\^Z][cfcV]TQXSWTXUYWa[_Y]Z`[`Z_Z^Y_XgadU`S¡QWTWUWVXY_][Z]Z]\^[\[][dc]VZT¢[QWTXUYW[Z_Y\Z[Y][]Z_YccgW]TQWTWVYW[Z^Z]Y\Y][^Z^ZcbbV^SQWSXUXUZXbZ_Z^Y_Z`ZaZgbeU`S QVSWUVUXY_\]Z\\]]^\][_feZYW\£TTTUUVVVX]]\\\[\]]]]\]ai^XXW,0
U££P|Yj¢|Zc]e\b]falrq_b[¤Pe\uj Ze]i]i\l^rhzqZuV¤kQsa}u¡d]`````acfsu]b[¤Q^^om \a^g^f^i`pduXwU¤¡Py[}k¢p[b^c^c_gcnog^ec¤UUmd{ ¢`[]^^]__bjw\`Y¤P^^on¡¡Z`[e\d]qVlT£¤PpXyj¡qZb\a\cas_X`[¤VSg`xw ¢a[`]b]c_jenYqU¤P}Yl£qYe[f[h]l^saWxS¤£Pv\|p¢¡u[[\]^\`_fc{XsT¤£PZl£¡rV\X`YaZd`xdYeY¤\Sl_yw¡d[b^d]e^jcqXtT¤ PyZn¢hZ_]`]a`cehlipn^pV¤sQ|\u £gV[X_Y`Zc]iboes^ea¤SUfgx ¢]Z\____`acfhlmv^f\¤`Rl^yt¡eZb_d_d`fdkipmrpu|glZ¤Pd[vo¡ \a[e]d]f_gbofp^bh¤P[esw¢¢W[WaZ`Yc\j_WvS¤Py\q¢eY_^c`c`ebtZeV¤Pc[qj¢tZa\g^i_l`rhwYxU¤¢Pz[p¢nZb^f_g`kapgus|i]m\¤YSud~¡£_X\^_\_\`aer|[bY¤P_^or¡xY]^e`b_cagerac]u¤UVdbt{  r\Y__c`fcgkqptvslf¤Tclswaedkgiaidid{}m^gc¤XWbcmy|[^\c`e`ldv[pY¤Sq`{syd_hbmcjc{yn]nY¤So^whubZe_i_zyuVmT££PgXog¡h]eahcjfty_m_¤RfevtwagdnbidvvqZmV¢£QlYrfm]f`iaysYfW¤Q[\ej~ o`bcefdjqpaa`q¤RYfjs  ~^a`d_d_jkie[m\¤_Tq`xu b_bcbb`ddyr\hY¤Qb_pn t_`ceeagckhoYr,1
pgchinjomvwc¡[pkt}qbecggnk|orbWyhw|l]dbleof{mq]Vpiwxiebkhnknky~ud¡[mhwy~lcedfiiyrpdVplpndae_eeiosjjpagwmz|tmfhqriynpooavkyzylhngpquupqbptrww~tjjkpkvupm{csmys|~yllkiqpvtokletqq{|tmilipoxtnm_ktrxreafllorhf[domyznefgfkpogs^lrp|~kqeoqtqwfwglwvy{xogpkrwrpmodvn{vtliglnvvrg~_pnwv}ofghmlryphp_gqrx}sfffliomxusdYxk{wpbgdlfojyrtaVqn|yo`deigljms{klm\hppzydefjjqkplsqsvd[tjxs~pdgekhnkoorosqtqvqwr{xj \ljrrz~vjigmknmonoprpqrtqtvwrp ^eqqx|yhcchfklmlnmpnrntouydYujxtseeeikmnnmnspqqtruswxeZshwr~sehelhnkomqorqspssvxrm g_vm|vzladcjhlioiqksn~vweWrjvtubccfhkjolomsovxdYshvrucfdjhlknnpmrqsxumy¡^hjrs{xhefhjmkonnpqqs~yveVxi{tvaebjfoeqgrj|sxcWomuxrd`ddmhoiqjtnqyb¡\rjuwjfdiiiiqkqmussya¡}[rhzujbeegjkhnnmosbvYvlzyjbbcigjjjjp~suaWvg{rn`ibkgsgsitrque¡{]qivvldhfimljrmsm|vh¡Zokrx|tgbfcikmhpj{vtdVug{rtacaegghhiluvre Xpgwpxdfcjfrg,1
xdaccngd]^Vocprma[aanci^eYrhvwthdknwojk`goqvy~rfikssqfy]qmuv~}{lfejwopdm_uqy}vfpptwpol]lkttt`gknel^``gjvtqdm`jnn\mZsowx{gghrqibr]rjyzxeeeppieu\slwzbedpno`vZtk|zqk\jeqe\{Vuc}w lhXfbef^fTa`smdbdbtnodZijxz¡k_b_qfj\pVuk|{gaftrp`Wvl}fje}pxdZzq{w~pilwsu`}\okvyxemjtqrc|^yn}{vefjppobj[xi~{pdabgli`nZshyurj^gypme[tns}_lu`|t^Wtqqt~oblqpsocfbf}v}rcgjvmoc{`tku~|kgecnukblWkfvv|f_iitmpa_`wlvynjgmvvseZvg|tpncnhxovaZrnvyxidfkrvtmjacstz|jgfhmworb}Zwjzvsmfkmyvwk|`qwvmkhnlzqtd[phusqhcfdikvklck]kfrujdbfaijukkd`ankrx|mddeijmsohn_fopvyjgekkpowqolegppvz}ogjhmipnysse_tkwvrnijkomrqtplkcrmxyojfmiqlrqqrgp`snxzqgcfhijqvsgp[jnrx}jccjhlmoxrjo`hprw|~mffkmnnsxrku`llru}|lhgjkmmosxtnsdinpw{nihjkmnovysky^okttxofjgnlqkyythz`gopxkhelipk}src|[ulyyvecfjinlzrqcp]wkzzqgejjpmqzrlpffsoz|mjfjlolrm|wte]tkuvxlfkhnmomyvrf,2
bhbV[T¤UVc\pn\VTWW[XbdjV\T|£QfWea{jZUVW\]^jkiXeT£VjYqcw`^W^Yb[dhsaYXV¤xWYWa`yu[ZV\V]WobzUcQ¡£T_Tb\uqcZUYVZVcdsYZTm¤UcTc[xul]TXUYUg`pU\S{£PmXmc}pYSVV]Vc`iT_Q¡PoVqawcZTYVcYmbqUiQ£To[sh~f^X^]c^flu`ZZW¤kYXY`bsuuZXVZV[WhctUaR£U`Ub\rri[WWXXZXferV^Q£SgThZ{lc^UZV\W\ZrjgV^T¤c\W]^lq}sbWYW\Z[\pl^VZW¤QbYdewws_TVU[W_`mVYUf£Q`Zcdt|rZUVY[^^kqdY`W¤[\`bjozxcZY[^_^_kndW]T¤pXXX_aqru]YWZX\X`duXZU`¤Y]V^^iqxp]XWZX\XggvUcQ¢¢SeUg]wm~e]WZXZYZfnoUaQ£TeUk^|nd^VZW[XZcpoUaQ£¡QsTvZf]]S\TaTk\|SdQ  Po[ll{vZVWXYZ[ck_XX[£Q`[edvutcW[Za^a`rqdZ[\¤VfWe]tlifW^XaXaWqfyThQ£V\W``npqeZXXYXZY^hs^WXV¤d[X[`eqqra[XZY[Y[\nnfU]S¤oXYXacqpucZWYX[X[Xck{\[Ue¤UeVc_trufXYXZYYZYblvZ[Ty¤RmTiZzghfU\V_V_VaX|iUkQ¤{TeYjezu}dWTVVXVYWegqUbQ¢P{V`t`]SZUdUaUr^TlQ¢¡QpXke|}~jXWW]]c]c^woxWlR¤VaWfcxw|aYWYZ\[[\\^_sonX]T¤zXYX`ctwy_XWXXZY[Y\[_\a]jq{a^Uk¤V`U^\mo}oaWXWYYZYZ[[^\gt~]^T¤SiTgZzlgcU[U^W_V`WcWzhTjQ£¡T`Ue_ytcYUXW\Y\Y^Zb\puYdS¤QoTl[pfbTZU^V^V_WaX{hTjQ¤uTeYjjfUTUWXYXYX[X`ft][Vg¤Qc[ffxy_UUVY\Z^Z,2
VXniqotwk`_abceghhijklw|gddq£Ubmlrqw{}a_^a`eciejfmjx{^pZ Q{cyl|vm_\^_bdfgfhgkoxq^pZ£xT}bzi|sda\a_ecjejgkimlx|kbkb£wVq_sdvmbe^g`ialdoeqfshuowz]vY¢ Tp_ofqo|ka`bbcdfgiikkmlnnorxcka£Thbnirp}tb]`_cbhfjfkhljnm|~{dhb{£Tdmnrrw|~a^]__ddhfigkhljovyjbhk¤^[gdkjos|{faaccdeghjjklmmnp}}ehb£Vachhlnu|xe`abbdeghjhljnkpp}{_qZ¢¡Su^tewmkc]b_ebjekglhnjpwyffc~£Qpgwm{swe[`\dajbkcmdoeqluz\uX£Tp`ogqpzmaabccgfjhkhnjpkqrzw^sZ£Tr_rdsm}|jc_cafdifkgkimkolpo|bk`£Tgdmkqqzxc^_`bdgghhiikklmmq|xfgeu£Tcmoqru{e^^^acgghgihkjmkolqr{w_rZ¢¢Sr]rcsi|wnf^d`gbjemfngphqisn{}^r[¢Qwdwlxtva\^^abgfhgihkimknp~wal_£Qrgvnxsze\_]bbifjfjglhnjpjsvvo`o`¤tVk`mfpnz|jc`caedhgjiljmknmonpqycja£Tcdkjopw}ze_``bcfhiiijkllnmqzxgehn£T_rltqx{e^\__cdigigjiljnlplqmsywlble¤jWi`leolxyjcadbechfkhlinjpkqlrlrp}z`p]£Slbohroz~ze^``bcfhhiikjmknlpmrmtuxt_u[£St]rcsi{wne^b_dbhekgkhmjnkolpo~{ehdw£Sconsrv{f^]_`behiiijkkmlop|zan]£Tj^mcphwuui_d`fbiemgnhpiqqxt_q]£~Vm_neql{{ii,2
£p  tsqyx}¤n}rroyu}~| ¤m  rpsxz~¤z qrqzx{~w¤n~ vrryy~¤x  qppxw}}q¤¢ex uqnvu~z| ¤i| tnuu}}¤{ spuv~|~}q¤¢ex urnwv|~¤r  pqpzv~|~~w¤n~ torwy|u¤ j{ srqyx~~¤q~  rpowx~y¢¤bv ~ujyrxz}zm££by }ppsx||p££bx xrpyy~~~s££`t vvlzry{~zn££cy |pnwx}|¤j{ skus~y}{q££ay }qovwzx¢¤cw slwt~z|~u¤ k{  srnwv|z¤p  tqpux~~zs¤ hy sup}x}x¡¤i} qqsx{z¡¤h|  qouw{}z¡¤fz rmuu|{¤o} qup}v{}{q£,0
